"0","con <- dbConnect(drv = RSQLite::SQLite(), dbname = ""FPA_FOD.sqlite"")"
"0","dbListTables(con)"
"1"," [1]"
"1"," ""ElementaryGeometries""              "
"1"," ""Fires""                             "
"1","
"
"1"," [3]"
"1"," ""KNN""                               "
"1"," ""NWCG_UnitIDActive_20170109""        "
"1","
"
"1"," [5]"
"1"," ""SpatialIndex""                      "
"1"," ""geom_cols_ref_sys""                 "
"1","
"
"1"," [7]"
"1"," ""geometry_columns""                  "
"1"," ""geometry_columns_auth""             "
"1","
"
"1"," [9]"
"1"," ""geometry_columns_field_infos""      "
"1"," ""geometry_columns_statistics""       "
"1","
"
"1","[11]"
"1"," ""geometry_columns_time""             "
"1"," ""idx_Fires_Shape""                   "
"1","
"
"1","[13]"
"1"," ""idx_Fires_Shape_node""              "
"1"," ""idx_Fires_Shape_parent""            "
"1","
"
"1","[15]"
"1"," ""idx_Fires_Shape_rowid""             "
"1"," ""spatial_ref_sys""                   "
"1","
"
"1","[17]"
"1"," ""spatial_ref_sys_all""               "
"1"," ""spatial_ref_sys_aux""               "
"1","
"
"1","[19]"
"1"," ""spatialite_history""                "
"1"," ""sql_statements_log""                "
"1","
"
"1","[21]"
"1"," ""sqlite_sequence""                   "
"1"," ""vector_layers""                     "
"1","
"
"1","[23]"
"1"," ""vector_layers_auth""                "
"1"," ""vector_layers_field_infos""         "
"1","
"
"1","[25]"
"1"," ""vector_layers_statistics""          "
"1"," ""views_geometry_columns""            "
"1","
"
"1","[27]"
"1"," ""views_geometry_columns_auth""       "
"1"," ""views_geometry_columns_field_infos"""
"1","
"
"1","[29]"
"1"," ""views_geometry_columns_statistics"" "
"1"," ""virts_geometry_columns""            "
"1","
"
"1","[31]"
"1"," ""virts_geometry_columns_auth""       "
"1"," ""virts_geometry_columns_field_infos"""
"1","
"
"1","[33]"
"1"," ""virts_geometry_columns_statistics"" "
"1","
"
