"0","answers <- read.table(""answers.tsv"", sep=""\t"", header=TRUE)"
"0","answers %>% pivot_wider(names_from = item, values_from = ans) -> answers"
"0",""
"0","data %>% select(1:45, score_full) %>% arrange(-score_full) %>% top_frac(.5, score_full) -> topHalf"
"0","data %>% select(1:45, score_full) %>% arrange(-score_full) %>% top_frac(-.5, score_full) -> botHalf"
"0",""
"0","discrimIdx <- data.frame(Question=character(), Discrimination=numeric())"
"0",""
"0","#print(""DISCRIMINATION INDICES BY QUESTION"")"
"0","for (i in 1:45) {"
"0","  discrimIdx <- rbind(discrimIdx, data.frame(Question=paste(sep="""",""Q"", i), Discrimination=as.numeric(table(as.numeric(topHalf[,i]) == as.numeric(answers[1,i]))[2]) / nrow(topHalf) - as.numeric(table(as.numeric(botHalf[,i]) == as.numeric(answers[1,i]))[2]) / nrow(botHalf)))"
"0","  "
"0","  #paste(sep="""",""Q"", i, "" "", as.numeric(table(as.numeric(topHalf[,i]) == as.numeric(answers[1,i]))[2]) / nrow(topHalf) - as.numeric(table(as.numeric(botHalf[,i]) == as.numeric(answers[1,i]))[2]) / nrow(botHalf)) %>% print"
"0","  "
"0","}"
"0","discrimIdx %>% arrange(-Discrimination)"
