"0","#1"
"0","by_party <- group_by(gss, party)"
"0","schoolyears_by_party <- by_party %>% summarize(schoolyears=mean(schoolyears, na.rm=TRUE))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","schoolyears_by_party <- na.omit(schoolyears_by_party)"
"0","partyfactor <- factor(schoolyears_by_party$party, levels=c(""Strong democrat"", ""Not str democrat"", ""Ind,near dem"", ""Independent"", ""Ind,near rep"", ""Not str republican"", ""Strong republican"",""Don't know"", ""No answer"", ""Other party""))"
"0",""
"0","ggplot(schoolyears_by_party, aes(x=partyfactor, y=schoolyears, fill=partyfactor)) +"
"0","  geom_bar(stat=""identity"") +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)) +"
"0","  xlab(""Party"") +"
"0","  ylab(""Average Years of School"") +"
"0","  ggtitle(""Years of School by Party Affiliation"") +"
"0","  ylim(0, 20) +"
"0","  scale_fill_manual(""Legend"", values=c(""Strong democrat""=""#0C00FF"", ""Not str democrat""=""#756EFF"", ""Ind,near dem""=""#A39EFF"", ""Independent""=""#FF00FB"", ""Ind,near rep""=""#FEABAB"", ""Not str republican""=""#FC6B6B"", ""Strong republican""=""#FF0000"", ""Don't know""=""#BABABA"", ""No answer""=""#666666"", ""Other party""=""#000000""))"
