"0","#2"
"0","betterEd <- gss %>% group_by(party) %>% filter(schoolyears > median(schoolyears, na.rm = TRUE))"
"0","str(betterEd)"
"1","tibble [27,840 x 14]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year       "
"1",""
"1",":"
"1"," num [1:27840] "
"1",""
"1","1972 1972 1972 1972 1972"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","happy      "
"1",""
"1",":"
"1"," chr [1:27840] "
"1",""
"1","""Not too happy"" ""Not too happy"" ""Pretty happy"" ""Not too happy"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","party      "
"1",""
"1",":"
"1"," chr [1:27840] "
"1",""
"1","""Ind,near dem"" ""Not str democrat"" ""Ind,near dem"" ""Ind,near dem"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race       "
"1",""
"1",":"
"1"," chr [1:27840] "
"1",""
"1","""White"" ""White"" ""White"" ""White"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex        "
"1",""
"1",":"
"1"," chr [1:27840] "
"1",""
"1","""Female"" ""Female"" ""Male"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cdegree    "
"1",""
"1",":"
"1"," chr [1:27840] "
"1",""
"1","""Not applicable"" ""Not applicable"" ""Not applicable"" ""Not applicable"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hsdegree   "
"1",""
"1",":"
"1"," chr [1:27840] "
"1",""
"1","""Not applicable"" ""Not applicable"" ""Not applicable"" ""Not applicable"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","momdegree  "
"1",""
"1",":"
"1"," chr [1:27840] "
"1",""
"1","""Not applicable"" ""High school"" ""Graduate"" ""High school"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daddegree  "
"1",""
"1",":"
"1"," chr [1:27840] "
"1",""
"1","""Lt high school"" ""Bachelor"" ""Bachelor"" ""Bachelor"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","schoolyears"
"1",""
"1",":"
"1"," num [1:27840] "
"1",""
"1","16 17 14 16 13 14 14 17 14 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age        "
"1",""
"1",":"
"1"," num [1:27840] "
"1",""
"1","23 27 26 27 30 54 24 46 21 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maried     "
"1",""
"1",":"
"1"," chr [1:27840] "
"1",""
"1","""Never married"" ""Married"" ""Never married"" ""Never married"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id         "
"1",""
"1",":"
"1"," num [1:27840] "
"1",""
"1","1 4 6 8 11 16 17 19 20 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ballot     "
"1",""
"1",":"
"1"," chr [1:27840] "
"1",""
"1","""Not applicable"" ""Not applicable"" ""Not applicable"" ""Not applicable"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [10 x 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","party"
"1",""
"1",":"
"1"," chr [1:10] "
"1",""
"1","""Don't know"" ""Ind,near dem"" ""Ind,near rep"" ""Independent"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows"
"1",""
"1",":"
"1"," "
"1","list<int> [1:10] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:5] "
"1",""
"1","837 1083 1137 1262 23661"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3257] "
"1",""
"1","1 3 4 8 16 19 27 35 41 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2456] "
"1",""
"1","7 9 11 21 43 53 56 58 59 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3852] "
"1",""
"1","23 29 45 48 49 57 62 78 79 102"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:148] "
"1",""
"1","299 519 689 897 1007 1102 1191 1482 1513 1648"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:5692] "
"1",""
"1","2 13 15 25 28 31 36 38 44 46"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:4322] "
"1",""
"1","14 18 20 24 30 33 42 52 65 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:520] "
"1",""
"1","22 26 61 89 99 111 151 154 192 376"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:4537] "
"1",""
"1","5 6 12 17 37 39 40 74 75 76"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3051] "
"1",""
"1","10 32 34 50 51 64 66 88 100 127"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","ptype"
"1",""
"1",":"
"1"," int(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, "".drop"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
