"0","everything <- offClean %>%"
"0","  full_join(defClean, by = c(""Name"", ""Opponent_Opponent"")) %>%"
"0","  full_join(bio, by = ""Name"")"
"0",""
"0","everything %>%"
"0","  group_by(Name) %>%"
"0","  mutate(score = sum(Rushing_YDS, na.rm = TRUE) + sum(Passing_YDS, na.rm = TRUE) + sum(Receiving_YDS, na.rm = TRUE)) -> everything"
"0",""
"0","everything %>%"
"0","  filter(score > 0) %>%"
"0","  distinct(Name, .keep_all = TRUE) %>%"
"0","  ggplot(aes(x=score)) +"
"0","  geom_boxplot(width=.5) +"
"0","  ylim(-1,1) +"
"0","  ggtitle(""Score Distribution"") +"
"0","  theme(axis.text.y=element_blank())"
