"0","defense %>%"
"0","  mutate(Name = as.factor(Name), Opponent_Opponent = as.factor(Opponent_Opponent), across(where(is.character), as.numeric)) -> defClean"
"0","offense %>%"
"0","  mutate(Name = as.factor(Name), Opponent_Opponent = as.factor(Opponent_Opponent), across(where(is.character), as.numeric)) -> offClean"
"2","Problem with `mutate()` input `..3`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `..3` is `across(where(is.character), as.numeric)`."
"2","NAs introduced by coercion"
"0","bio %>%"
"0","  mutate(Name = as.factor(Name), Weight = as.numeric(Weight), Height = 12*as.numeric(substr(Height, 1, 1)) + as.numeric(substr(Height, 3, 3))) -> bioClean"
"0","str(defClean)"
"1","tibble [502 x 11]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name             "
"1",""
"1",":"
"1"," Factor w/ 43 levels ""Akers, Landen"",..: "
"1",""
"1","40 40 40 40 40 40 40 40 40 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opponent_Opponent"
"1",""
"1",":"
"1"," Factor w/ 13 levels ""Baylor"",""Iowa"",..: "
"1",""
"1","12 2 11 1 8 13 10 7 6 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tackles_Solo     "
"1",""
"1",":"
"1"," num [1:502] "
"1",""
"1","4 4 3 4 3 1 7 3 6 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tackles_ASST     "
"1",""
"1",":"
"1"," num [1:502] "
"1",""
"1","4 7 5 2 2 1 1 2 1 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tackles_TFL      "
"1",""
"1",":"
"1"," num [1:502] "
"1",""
"1","0 0 0 0 1 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tackles_Sack     "
"1",""
"1",":"
"1"," num [1:502] "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turnover_FF      "
"1",""
"1",":"
"1"," num [1:502] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turnover_FR      "
"1",""
"1",":"
"1"," num [1:502] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turnover_INT     "
"1",""
"1",":"
"1"," num [1:502] "
"1",""
"1","0 0 1 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pass_QBH         "
"1",""
"1",":"
"1"," num [1:502] "
"1",""
"1","1 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pass_PB          "
"1",""
"1",":"
"1"," num [1:502] "
"1",""
"1","1 2 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(offClean)"
"1","tibble [195 x 12]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name             "
"1",""
"1",":"
"1"," Factor w/ 17 levels ""Akers, Landen"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opponent_Opponent"
"1",""
"1",":"
"1"," Factor w/ 13 levels ""Baylor"",""Iowa"",..: "
"1",""
"1","12 2 11 1 8 13 10 7 6 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rushing_ATT      "
"1",""
"1",":"
"1"," num [1:195] "
"1",""
"1","0 0 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rushing_YDS      "
"1",""
"1",":"
"1"," num [1:195] "
"1",""
"1","0 0 8 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rushing_TD       "
"1",""
"1",":"
"1"," num [1:195] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Receiving_REC    "
"1",""
"1",":"
"1"," num [1:195] "
"1",""
"1","1 0 0 0 1 0 0 4 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Receiving_YDS    "
"1",""
"1",":"
"1"," num [1:195] "
"1",""
"1","21 0 0 0 32 0 0 39 0 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Receiving_TD     "
"1",""
"1",":"
"1"," num [1:195] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Passing_CMP-ATT  "
"1",""
"1",":"
"1"," num [1:195] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Passing_YDS      "
"1",""
"1",":"
"1"," num [1:195] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Passing_TD       "
"1",""
"1",":"
"1"," num [1:195] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Passing_INT      "
"1",""
"1",":"
"1"," num [1:195] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(bioClean)"
"1","tibble [105 x 7]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name      "
"1",""
"1",":"
"1"," Factor w/ 105 levels ""Akers, Landen"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Position  "
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""Wide Receiver"" ""Tight End"" ""Wide Receiver"" ""Placekicker"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height    "
"1",""
"1",":"
"1"," num [1:105] "
"1",""
"1","72 79 77 72 72 75 74 74 72 78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weight    "
"1",""
"1",":"
"1"," num [1:105] "
"1",""
"1","188 245 204 195 190 235 255 285 300 215"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Class     "
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""Redshirt Senior"" ""Redshirt Senior"" ""Redshirt Freshman"" ""Redshirt Senior"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hometown  "
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""Cedar Rapids, Iowa"" ""Nixa, Mo."" ""Seffner, Fla."" ""Naperville, Ill."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Highschool"
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""Washington"" ""Nixa"" ""Armwood"" ""Central"""
"1",""
"1"," ..."
"1",""
"1","
"
