"0","defense <- read_excel('cyclonesFootball2019.xlsx', sheet='Defensive')"
"0","offense <- read_excel('cyclonesFootball2019.xlsx', sheet='Offensive')"
"0","bio <- read_excel('cyclonesFootball2019.xlsx', sheet='Biography')"
"0","str(defense)"
"1","tibble [502 x 11]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name             "
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""White, Lawrence"" ""White, Lawrence"" ""White, Lawrence"" ""White, Lawrence"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opponent_Opponent"
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""UNI"" ""Iowa"" ""ULM"" ""Baylor"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tackles_Solo     "
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""4"" ""4"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tackles_ASST     "
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""4"" ""7"" ""5"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tackles_TFL      "
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""0"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tackles_Sack     "
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""0"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turnover_FF      "
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""0"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turnover_FR      "
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""0"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turnover_INT     "
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""0"" ""0"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pass_QBH         "
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""1"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pass_PB          "
"1",""
"1",":"
"1"," chr [1:502] "
"1",""
"1","""1"" ""2"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(offense)"
"1","tibble [195 x 12]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name             "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","""Akers, Landen"" ""Akers, Landen"" ""Akers, Landen"" ""Akers, Landen"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opponent_Opponent"
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","""UNI"" ""Iowa"" ""ULM"" ""Baylor"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rushing_ATT      "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","""0"" ""0"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rushing_YDS      "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","""0"" ""0"" ""8"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rushing_TD       "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","""0"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Receiving_REC    "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","""1"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Receiving_YDS    "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","""21"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Receiving_TD     "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","""0"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Passing_CMP-ATT  "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Passing_YDS      "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Passing_TD       "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Passing_INT      "
"1",""
"1",":"
"1"," chr [1:195] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(bio)"
"1","tibble [105 x 7]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name      "
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""Akers, Landen"" ""Allen, Chase"" ""Anderson, Ezeriah"" ""Assalley, Connor"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Position  "
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""Wide Receiver"" ""Tight End"" ""Wide Receiver"" ""Placekicker"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height    "
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""6-0"" ""6-7"" ""6-5"" ""6-0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weight    "
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""188"" ""245"" ""204"" ""195"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Class     "
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""Redshirt Senior"" ""Redshirt Senior"" ""Redshirt Freshman"" ""Redshirt Senior"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hometown  "
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""Cedar Rapids, Iowa"" ""Nixa, Mo."" ""Seffner, Fla."" ""Naperville, Ill."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Highschool"
"1",""
"1",":"
"1"," chr [1:105] "
"1",""
"1","""Washington"" ""Nixa"" ""Armwood"" ""Central"""
"1",""
"1"," ..."
"1",""
"1","
"
