"0","ggplotRegression <- function (fit) {"
"0",""
"0","require(ggplot2)"
"0",""
"0","ggplot(fit$model, aes_string(x = names(fit$model)[2], y = names(fit$model)[1])) + "
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", col = ""red"") +"
"0","  labs(title = paste(""Adj R2 = "",signif(summary(fit)$adj.r.squared, 5),"
"0","                     ""Intercept ="",signif(fit$coef[[1]],5 ),"
"0","                     "" Slope ="",signif(fit$coef[[2]], 5),"
"0","                     "" P ="",signif(summary(fit)$coef[2,4], 5)))"
"0","}"
"0",""
"0","vars = names(Boston)"
"0","vars = vars[vars != ""crim""]"
"0",""
"0","for (var in vars[vars != ""crim""]) {"
"0","  ggplotRegression(lm(formula= paste0(""`crim`~"", ""`"", var, ""`""), data= Boston))"
"0","}"
"0",""
"0","# allModels = lapply(vars, function(x){"
"0","#   lm(formula= paste0(""`crim`~"", ""`"", x, ""`""), data= Boston ,na.action = na.omit)"
"0","#   "
"0","#   ggplot(Boston, aes(x = paste0(""`"",), y = Boston$crim)) + "
"0","#   geom_point() +"
"0","#   stat_smooth(method = ""lm"", col = ""red"")"
"0","#   "
"0","# })"
"0","# for (model in allModels) {"
"0","#   "
"0","# }"
