"0","n = dim(prostate)[1]"
"0","p = rowSums(fitSum$which)"
"0","adjr2 = fitSum$adjr2"
"0","cp = fitSum$cp"
"0","rss = fitSum$rss"
"0","AIC = n*log(rss/n) + 2*p"
"0","BIC = n*log(rss/n) + p*log(n)"
"0",""
"0","cbind(p,rss,adjr2,cp,AIC,BIC)"
"1"," "
"1"," p"
"1","      rss"
"1","     adjr2"
"1","        cp"
"1","       AIC"
"1","       BIC"
"1","
1"
"1"," 2"
"1"," 58.91478"
"1"," 0.5345839"
"1"," 26.038827"
"1"," -44.36603"
"1"," -39.21661"
"1","
2"
"1"," 3"
"1"," 51.74218"
"1"," 0.5868977"
"1"," 13.546389"
"1"," -54.95846"
"1"," -47.23433"
"1","
3"
"1"," 4"
"1"," 46.56844"
"1"," 0.6242063"
"1","  5.092716"
"1"," -63.17744"
"1"," -52.87859"
"1","
4"
"1"," 5"
"1"," 45.59547"
"1"," 0.6280585"
"1","  5.126817"
"1"," -63.22555"
"1"," -50.35199"
"1","
5"
"1"," 6"
"1"," 44.43668"
"1"," 0.6335279"
"1","  4.785451"
"1"," -63.72263"
"1"," -48.27437"
"1","
6"
"1"," 7"
"1"," 43.77597"
"1"," 0.6349654"
"1","  5.450474"
"1"," -63.17571"
"1"," -45.15273"
"1","
7"
"1"," 8"
"1"," 43.10756"
"1"," 0.6365002"
"1","  6.099923"
"1"," -62.66823"
"1"," -42.07054"
"1","
8"
"1"," 9"
"1"," 43.05842"
"1"," 0.6327886"
"1","  8.000636"
"1"," -60.77886"
"1"," -37.60646"
"1","
"
