"0","PRESS <- function(model,n) {"
"0","    i <- residuals(model)/(1 - lm.influence(model)$hat)"
"0","    sum(i^2)/n"
"0","}"
"0","set.seed(NULL)"
"0",""
"0","m1 = lm(y~x, data=data)"
"0","m2 = lm(y~poly(x, degree=2), data=data)"
"0","m3 = lm(y~poly(x, degree=3), data=data)"
"0","m4 = lm(y~poly(x, degree=4), data=data)"
"0",""
"0","print(paste(""Model 1 PRESS MSE:"", PRESS(m1, n)))"
"1","[1]"
"1"," ""Model 1 PRESS MSE: 7.28816160667281"""
"1","
"
"0","print(paste(""Model 2 PRESS MSE:"", PRESS(m2, n)))"
"1","[1]"
"1"," ""Model 2 PRESS MSE: 0.937423637615552"""
"1","
"
"0","print(paste(""Model 3 PRESS MSE:"", PRESS(m3, n)))"
"1","[1]"
"1"," ""Model 3 PRESS MSE: 0.95662183010894"""
"1","
"
"0","print(paste(""Model 4 PRESS MSE:"", PRESS(m4, n)))"
"1","[1]"
"1"," ""Model 4 PRESS MSE: 0.953904892744804"""
"1","
"
