"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.5161 "
"1","-0.6800 "
"1"," 0.6812 "
"1"," 1.5491 "
"1"," 3.8183 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.6254"
"1","     0.2619"
"1","  -6.205"
"1"," 1.31e-08"
"1"," ***"
"1","
x          "
"1","   0.6925"
"1","     0.2909"
"1","   2.380"
"1","   0.0192"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.6"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05465"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.045"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.665"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01924"
"1","
"
"1","
"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ poly(x, degree = 2), data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9650 "
"1","-0.6254 "
"1","-0.1288 "
"1"," 0.5803 "
"1"," 2.2700 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  -1.5500"
"1","     0.0958"
"1","  -16.18"
"1","  < 2e-16"
"1"," ***"
"1","
poly(x, degree = 2)1"
"1","   6.1888"
"1","     0.9580"
"1","    6.46"
"1"," 4.18e-09"
"1"," ***"
"1","
poly(x, degree = 2)2"
"1"," -23.9483"
"1","     0.9580"
"1","  -25.00"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.958"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.873"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8704"
"1"," "
"1","
F-statistic:"
"1"," "
"1","333.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(m3)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ poly(x, degree = 3), data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9765 "
"1","-0.6302 "
"1","-0.1227 "
"1"," 0.5545 "
"1"," 2.2843 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  -1.55002"
"1","    0.09626"
"1"," -16.102"
"1","  < 2e-16"
"1"," ***"
"1","
poly(x, degree = 3)1"
"1","   6.18883"
"1","    0.96263"
"1","   6.429"
"1"," 4.97e-09"
"1"," ***"
"1","
poly(x, degree = 3)2"
"1"," -23.94830"
"1","    0.96263"
"1"," -24.878"
"1","  < 2e-16"
"1"," ***"
"1","
poly(x, degree = 3)3"
"1","   0.26411"
"1","    0.96263"
"1","   0.274"
"1","    0.784"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9626"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8731"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8691"
"1"," "
"1","
F-statistic:"
"1"," "
"1","220.1"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(m4)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ poly(x, degree = 4), data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0550 "
"1","-0.6212 "
"1","-0.1567 "
"1"," 0.5952 "
"1"," 2.2267 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  -1.55002"
"1","    0.09591"
"1"," -16.162"
"1","  < 2e-16"
"1"," ***"
"1","
poly(x, degree = 4)1"
"1","   6.18883"
"1","    0.95905"
"1","   6.453"
"1"," 4.59e-09"
"1"," ***"
"1","
poly(x, degree = 4)2"
"1"," -23.94830"
"1","    0.95905"
"1"," -24.971"
"1","  < 2e-16"
"1"," ***"
"1","
poly(x, degree = 4)3"
"1","   0.26411"
"1","    0.95905"
"1","   0.275"
"1","    0.784"
"1","    "
"1","
poly(x, degree = 4)4"
"1","   1.25710"
"1","    0.95905"
"1","   1.311"
"1","    0.193"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9591"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8753"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8701"
"1"," "
"1","
F-statistic:"
"1"," "
"1","166.7"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
