"0","bestK = which.min(apply(cvMisclassification,2,mean))"
"0",""
"0","train.X = numberTrainX"
"0","train.Y = numberTrainY"
"0","test.X = numberTestX"
"0","knn.pred = knn(train.X, test.X, train.Y, k=K[bestK])"
"0",""
"0","print(paste0(""Best K: "", K[bestK]))"
"1","[1]"
"1"," ""Best K: 5"""
"1","
"
"0","table(knn.pred, numberTestY)"
"1","        numberTestY
"
"1","knn.pred"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","
       0"
"1"," 10"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
       1"
"1","  0"
"1","  8"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
       2"
"1","  0"
"1","  0"
"1","  5"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","
       3"
"1","  0"
"1","  0"
"1","  1"
"1","  9"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
       4"
"1","  0"
"1","  0"
"1","  3"
"1","  1"
"1","  6"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
       5"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 11"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
       6"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  9"
"1","  0"
"1","  0"
"1","  0"
"1","
       7"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","  0"
"1"," 11"
"1","  0"
"1","  1"
"1","
       8"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 10"
"1","  0"
"1","
       9"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  7"
"1","
"
"0","mean(numberTestY == knn.pred)"
"1","[1]"
"1"," 0.86"
"1","
"
"0","mean(numberTestY != knn.pred)"
"1","[1]"
"1"," 0.14"
"1","
"
