"0","regfit = regsubsets(lpsa~., data=prostate)"
"0","fitSum = summary(regfit)"
"0","fitSum"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(lpsa ~ ., data = prostate)
"
"1","9"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","         "
"1"," Forced in"
"1"," Forced out"
"1","
lcavol   "
"1","     FALSE"
"1","      FALSE"
"1","
lweight  "
"1","     FALSE"
"1","      FALSE"
"1","
age      "
"1","     FALSE"
"1","      FALSE"
"1","
lbph     "
"1","     FALSE"
"1","      FALSE"
"1","
svi      "
"1","     FALSE"
"1","      FALSE"
"1","
lcp      "
"1","     FALSE"
"1","      FALSE"
"1","
gleason  "
"1","     FALSE"
"1","      FALSE"
"1","
pgg45    "
"1","     FALSE"
"1","      FALSE"
"1","
trainTRUE"
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","8"
"1","
"
"1","Selection Algorithm: "
"1","exhaustive"
"1","
"
"1","        "
"1"," lcavol"
"1"," lweight"
"1"," age"
"1"," lbph"
"1"," svi"
"1"," lcp"
"1"," gleason"
"1"," pgg45"
"1"," trainTRUE"
"1","
1  ( 1 )"
"1"," ""*""   "
"1"," "" ""    "
"1"," "" """
"1"," "" "" "
"1"," "" """
"1"," "" """
"1"," "" ""    "
"1"," "" ""  "
"1"," "" ""      "
"1","
2  ( 1 )"
"1"," ""*""   "
"1"," ""*""    "
"1"," "" """
"1"," "" "" "
"1"," "" """
"1"," "" """
"1"," "" ""    "
"1"," "" ""  "
"1"," "" ""      "
"1","
3  ( 1 )"
"1"," ""*""   "
"1"," ""*""    "
"1"," "" """
"1"," "" "" "
"1"," ""*"""
"1"," "" """
"1"," "" ""    "
"1"," "" ""  "
"1"," "" ""      "
"1","
4  ( 1 )"
"1"," ""*""   "
"1"," ""*""    "
"1"," "" """
"1"," ""*"" "
"1"," ""*"""
"1"," "" """
"1"," "" ""    "
"1"," "" ""  "
"1"," "" ""      "
"1","
5  ( 1 )"
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"""
"1"," "" """
"1"," "" ""    "
"1"," "" ""  "
"1"," "" ""      "
"1","
6  ( 1 )"
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"""
"1"," "" """
"1"," "" ""    "
"1"," ""*""  "
"1"," "" ""      "
"1","
7  ( 1 )"
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"""
"1"," ""*"""
"1"," "" ""    "
"1"," ""*""  "
"1"," "" ""      "
"1","
8  ( 1 )"
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"""
"1"," ""*"""
"1"," ""*""    "
"1"," ""*""  "
"1"," "" ""      "
"1","
"
