"0","train = subset(prostate, train==TRUE)[,1:9]"
"0","test = subset(prostate, train==FALSE)[,1:9]"
"0",""
"0",""
"0","fits = summary(regsubsets(lpsa~., data=train))"
"0","fits$which <- fits$which[, 2:9]"
"0","fits$which"
"1"," "
"1"," lcavol"
"1"," lweight"
"1","   age"
"1","  lbph"
"1","   svi"
"1","   lcp"
"1"," gleason"
"1"," pgg45"
"1","
1"
"1","   TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
2"
"1","   TRUE"
"1","    TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
3"
"1","   TRUE"
"1","    TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
4"
"1","   TRUE"
"1","    TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
5"
"1","   TRUE"
"1","    TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","   FALSE"
"1","  TRUE"
"1","
6"
"1","   TRUE"
"1","    TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","   FALSE"
"1","  TRUE"
"1","
7"
"1","   TRUE"
"1","    TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","   FALSE"
"1","  TRUE"
"1","
8"
"1","   TRUE"
"1","    TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","    TRUE"
"1","  TRUE"
"1","
"
