"0","K = c(1, 5, 7, 9)"
"0","flds <- createFolds(numberTrainY, k = 10, list = TRUE, returnTrain = FALSE)"
"0",""
"0","cvMisclassification = matrix(NA, 10, 4)"
"0",""
"0","for(j in 1:4){"
"0","  k = K[j]"
"0","  for(i in 1:10){"
"0","    test_index = flds[[i]]"
"0","    "
"0","    testX = numberTrainX[test_index, ]"
"0","    trainX = numberTrainX[-test_index, ]"
"0","  "
"0","    testY = numberTrainY[test_index]"
"0","    trainY = numberTrainY[-test_index]"
"0","    "
"0","    knn.pred = knn(trainX, testX, trainY, k=k)"
"0","    cvMisclassification[i,j] = mean(testY != knn.pred)"
"0","  }"
"0","}"
