"0","K = c(1, 3, 5, 7, 9)"
"0","standardizedX = scale(train[,-9])"
"0",""
"0","misclassifications = matrix(NA, 5, nrow(train))"
"0",""
"0","for(i in 1:5){"
"0","  k = K[i]"
"0","  for(j in 1:nrow(train)) {"
"0","    loo = j"
"0","    "
"0","    testX = standardizedX[loo,]"
"0","    trainX = standardizedX[-loo,]"
"0","    "
"0","    testY = train$chd[loo]"
"0","    trainY = train$chd[-loo]"
"0","    "
"0","    knn.pred = knn(trainX, testX, trainY, k=k)"
"0","    misclassifications[i,j] = testY != knn.pred"
"0","  }"
"0","}"
"0","cvMisclassification = apply(misclassifications,1,mean)"
"0","paste0(""Best k is "",K[which.min(cvMisclassification)])"
"1","[1]"
"1"," ""Best k is 9"""
"1","
"
